time,t
2006-01-01,12.342484185185185
2006-02-01,12.199869777777778
2006-03-01,13.371202240740741
2006-04-01,15.463035333333334
2006-05-01,18.390263185185184
2006-06-01,22.44925496296296
2006-07-01,25.011284777777778
2006-08-01,25.04550062962963
2006-09-01,22.341724555555558
2006-10-01,18.924117518518518
2006-11-01,16.03559033333333
2006-12-01,13.058955407407407
2007-01-01,12.007161499999999
2007-02-01,11.543692111111111
2007-03-01,13.396086481481483
2007-04-01,14.62749562962963
2007-05-01,17.881510444444444
2007-06-01,22.269241925925925
2007-07-01,25.219003074074074
2007-08-01,24.831995000000003
2007-09-01,22.44722940740741
2007-10-01,18.701280444444446
2007-11-01,15.702727185185186
2007-12-01,13.49728737037037
2008-01-01,11.481192092592593
2008-02-01,12.437970296296296
2008-03-01,12.797164425925926
2008-04-01,15.284794555555557
2008-05-01,18.217411666666667
2008-06-01,22.21216737037037
2008-07-01,24.905635074074073
2008-08-01,24.67777048148148
2008-09-01,22.25329140740741
2008-10-01,19.005497666666663
2008-11-01,15.22413924074074
2008-12-01,13.207935407407408
2009-01-01,11.974971074074075
2009-02-01,11.797308999999998
2009-03-01,12.701569685185186
2009-04-01,14.852828407407408
2009-05-01,18.022352444444444
2009-06-01,22.274956666666665
2009-07-01,24.96600125925926
2009-08-01,24.976924259259256
2009-09-01,22.867368222222222
2009-10-01,19.070421000000003
2009-11-01,15.880678481481482
2009-12-01,13.290436907407408
2010-01-01,12.271014111111112
2010-02-01,12.359302666666666
2010-03-01,13.770688703703705
2010-04-01,15.538411499999999
2010-05-01,18.83821614814815
2010-06-01,22.9634692962963
2010-07-01,25.39684611111111
2010-08-01,24.75292962962963
2010-09-01,22.412254037037037
2010-10-01,19.04021974074074
2010-11-01,15.098705074074074
2010-12-01,13.165762425925926
2011-01-01,12.478045462962962
2011-02-01,11.509910248148149
2011-03-01,12.595124518518517
2011-04-01,14.89738862962963
2011-05-01,17.919379314814815
2011-06-01,21.98155374074074
2011-07-01,24.777126703703704
2011-08-01,25.24772137037037
2011-09-01,23.180012962962966
2011-10-01,18.847909518518517
2011-11-01,15.190935981481482
2011-12-01,13.99222362962963
2012-01-01,11.4835069
2012-02-01,11.681315074074075
2012-03-01,12.732819796296296
2012-04-01,14.926432296296296
2012-05-01,18.431351407407405
2012-06-01,22.067889185185184
2012-07-01,24.84809040740741
2012-08-01,24.84020540740741
2012-09-01,22.77115885185185
2012-10-01,19.15596066666667
2012-11-01,15.517759
2012-12-01,13.345052074074076
2013-01-01,12.015371796296295
2013-02-01,12.293800722222223
2013-03-01,13.75611261111111
2013-04-01,15.624565944444443
2013-05-01,18.674587666666667
2013-06-01,22.324978333333334
2013-07-01,25.293692111111113
2013-08-01,24.814706296296297
2013-09-01,22.67686637037037
2013-10-01,19.223596666666666
2013-11-01,15.942491425925926
2013-12-01,13.771195074074074
2014-01-01,12.83926501851852
2014-02-01,12.24457462962963
2014-03-01,13.144241907407407
2014-04-01,15.009367703703704
2014-05-01,18.617042814814813
2014-06-01,22.29076237037037
2014-07-01,25.102105
2014-08-01,25.025245925925926
2014-09-01,22.195999703703706
2014-10-01,19.805555555555557
2014-11-01,16.46137151851852
2014-12-01,13.297706870370371
2015-01-01,12.649739537037036
2015-02-01,11.928964074074074
2015-03-01,13.019314148148148
2015-04-01,14.736291981481482
2015-05-01,18.542028333333334
2015-06-01,22.126483074074073
2015-07-01,25.04278788888889
2015-08-01,25.079318592592593
2015-09-01,22.525535148148148
2015-10-01,19.01703551851852
2015-11-01,14.982855851851852
2015-12-01,12.992730044444444
2016-01-01,12.395471703703704
2016-02-01,12.410373240740741
2016-03-01,12.814019111111111
2016-04-01,15.128001907407407
2016-05-01,18.430736444444445
2016-06-01,22.340313851851853
2016-07-01,25.703993074074074
2016-08-01,25.110930185185186
2016-09-01,22.489727962962963
2016-10-01,18.97149885185185
2016-11-01,16.033167
2016-12-01,13.29763451851852
2017-01-01,12.277886166666667
2017-02-01,11.638852777777778
2017-03-01,12.759693277777778
2017-04-01,15.06134262962963
2017-05-01,18.377857259259258
2017-06-01,22.469726444444447
2017-07-01,25.509078333333335
2017-08-01,25.328305888888888
2017-09-01,22.758535814814813
2017-10-01,18.80168548148148
2017-11-01,15.931459796296295
2017-12-01,13.48994512962963
2018-01-01,12.145146185185185
2018-02-01,11.654911703703704
2018-03-01,12.689525481481482
2018-04-01,15.781467018518518
2018-05-01,18.76461240740741
2018-06-01,22.818684851851852
2018-07-01,25.406792555555555
2018-08-01,25.07519522222222
2018-09-01,22.08535877777778
2018-10-01,19.636465481481483
2018-11-01,15.421404814814814
2018-12-01,13.284613685185185
2019-01-01,12.856951703703704
2019-02-01,13.036783722222221
2019-03-01,13.527922481481482
2019-04-01,15.172959981481482
2019-05-01,18.463722481481483
2019-06-01,22.673791962962962
2019-07-01,25.31430837037037
2019-08-01,25.490053629629628
2019-09-01,22.00401474074074
2019-10-01,18.766022814814814
2019-11-01,16.016673925925925
2019-12-01,13.129340333333333
2020-01-01,11.966941629629629
2020-02-01,11.79550061111111
2020-03-01,12.913266870370371
2020-04-01,14.947301796296298
2020-05-01,18.821650925925926
2020-06-01,22.263780407407406
2020-07-01,25.319336037037036
2020-08-01,25.483072814814815
2020-09-01,22.714156592592595
2020-10-01,19.278935296296297
2020-11-01,16.42241762962963
2020-12-01,13.684823518518519
2021-01-01,12.23064951111111
2021-02-01,12.346824351851852
2021-03-01,12.97189674074074
2021-04-01,15.788447666666668
2021-05-01,18.533420037037036
2021-06-01,22.608687814814814
2021-07-01,24.998553222222224
2021-08-01,25.345413740740742
2021-09-01,22.938476592592593
2021-10-01,18.959743851851854
2021-11-01,16.196976333333332
2021-12-01,13.751844648148149
2022-01-01,12.412326407407408
2022-02-01,12.351236962962965
2022-03-01,13.447663425925926
2022-04-01,15.333188629629628
2022-05-01,18.447048685185184
2022-06-01,22.856300740740743
2022-07-01,25.810402296296296
2022-08-01,25.43952555555556
2022-09-01,22.84375011111111
2022-10-01,19.873408444444447
2022-11-01,15.774811962962962
2022-12-01,13.835973648148148
2023-01-01,12.09733075925926
2023-02-01,12.368381166666667
2023-03-01,13.63841874074074
2023-04-01,15.712782129629629
2023-05-01,18.538483777777778
2023-06-01,22.784613740740742
2023-07-01,25.79343888888889
2023-08-01,26.08380351851852
2023-09-01,23.148618296296295
2023-10-01,19.948314629629632
2023-11-01,16.63653790740741
2023-12-01,13.12330011111111
2024-01-01,12.011031462962963
2024-02-01,11.841182
2024-03-01,13.664351814814815
2024-04-01,16.06438074074074
2024-05-01,19.1858
2024-06-01,22.75336377777778
2024-07-01,25.67234525925926
2024-08-01,25.753942444444444
2024-09-01,23.247938444444443
2024-10-01,19.949761185185185
2024-11-01,16.361798314814816
2024-12-01,13.848777462962962
2025-01-01,12.59338824074074
2025-02-01,12.692165777777777
2025-03-01,13.513057018518518
2025-04-01,15.322772018518519
2025-05-01,18.571578407407408
2025-06-01,22.873082925925925
2025-07-01,25.661964592592593
2025-08-01,25.893880222222222
2025-09-01,22.987196185185187
2025-10-01,19.14507374074074
2025-11-01,15.967158481481484
2025-12-01,13.11621087037037
2026-01-01,11.646954574074075
2026-02-01,11.505208351851852
2026-03-01,13.507161444444444
2026-04-01,16.069733888888887
2026-05-01,18.927878925925924
2026-06-01,22.666811444444445
2026-07-01,25.133427407407407
2026-08-01,25.470739148148148
2026-09-01,22.69545722222222
2026-10-01,19.639648444444443
2026-11-01,16.254919018518518
2026-12-01,13.507631648148148
2027-01-01,12.525788499999999
2027-02-01,12.266927148148149
2027-03-01,13.215567185185185
2027-04-01,15.161856203703703
2027-05-01,19.14029948148148
2027-06-01,22.767686777777776
2027-07-01,25.841290518518516
2027-08-01,25.934244777777778
2027-09-01,23.055410888888886
2027-10-01,19.589047962962965
2027-11-01,16.181315092592595
2027-12-01,13.960322574074075
2028-01-01,12.817563666666665
2028-02-01,11.679217292592593
2028-03-01,13.002568
2028-04-01,15.31608075925926
2028-05-01,18.54398159259259
2028-06-01,22.577148481481483
2028-07-01,25.247215074074074
2028-08-01,25.26671014814815
2028-09-01,22.953378296296297
2028-10-01,19.20594612962963
2028-11-01,15.97063075925926
2028-12-01,13.552300333333333
2029-01-01,12.577401537037035
2029-02-01,12.18731914074074
2029-03-01,13.406105296296296
2029-04-01,15.259078462962963
2029-05-01,19.14373551851852
2029-06-01,22.94795266666667
2029-07-01,25.3976417037037
2029-08-01,25.738570592592595
2029-09-01,23.075303888888886
2029-10-01,20.009837962962962
2029-11-01,16.627134148148148
2029-12-01,14.213867185185185
2030-01-01,12.768337703703704
2030-02-01,12.166919962962963
2030-03-01,13.298936648148148
2030-04-01,15.295609166666667
2030-05-01,18.668728296296294
2030-06-01,22.576063296296297
2030-07-01,25.791919888888888
2030-08-01,26.083948222222222
2030-09-01,22.731300555555553
2030-10-01,19.538881777777778
2030-11-01,16.633318777777777
2030-12-01,13.662507296296296
2031-01-01,13.011501666666666
2031-02-01,12.769350370370372
2031-03-01,13.490740666666667
2031-04-01,15.879557203703703
2031-05-01,19.079029259259258
2031-06-01,22.96954562962963
2031-07-01,25.85185185185185
2031-08-01,25.457501555555556
2031-09-01,22.78334774074074
2031-10-01,19.369683074074075
2031-11-01,16.118489555555556
2031-12-01,13.645797240740741
2032-01-01,12.660192351851853
2032-02-01,11.867766148148148
2032-03-01,13.254340259259259
2032-04-01,15.835648222222222
2032-05-01,19.10022425925926
2032-06-01,23.120587444444443
2032-07-01,25.80620648148148
2032-08-01,25.53215411111111
2032-09-01,22.636320962962962
2032-10-01,19.343641333333334
2032-11-01,16.184678925925926
2032-12-01,14.203124944444445
2033-01-01,12.524956625925926
2033-02-01,12.46263751851852
2033-03-01,14.003761518518518
2033-04-01,16.012550666666666
2033-05-01,19.01027185185185
2033-06-01,23.01938666666667
2033-07-01,25.829571777777776
2033-08-01,25.514648555555553
2033-09-01,22.82157837037037
2033-10-01,19.87724251851852
2033-11-01,16.62304687037037
2033-12-01,13.973198777777778
2034-01-01,12.525390574074073
2034-02-01,12.810474462962963
2034-03-01,13.597800944444444
2034-04-01,15.945457240740742
2034-05-01,19.086226925925924
2034-06-01,22.892578148148147
2034-07-01,25.81524885185185
2034-08-01,25.678602407407407
2034-09-01,22.815176555555556
2034-10-01,19.79723651851852
2034-11-01,16.54861112962963
2034-12-01,13.574616574074074
2035-01-01,12.646846074074075
2035-02-01,12.260308222222223
2035-03-01,13.81712962962963
2035-04-01,16.139756925925926
2035-05-01,19.460286481481482
2035-06-01,23.383933777777777
2035-07-01,25.640986666666667
2035-08-01,25.52003762962963
2035-09-01,23.369068407407408
2035-10-01,19.96983514814815
2035-11-01,16.65965
2035-12-01,13.761935644444444
2036-01-01,12.482494296296297
2036-02-01,12.368851296296295
2036-03-01,13.122576685185185
2036-04-01,15.869321425925925
2036-05-01,18.891203703703702
2036-06-01,23.203052518518522
2036-07-01,25.57993348148148
2036-08-01,25.444914592592593
2036-09-01,22.776005518518517
2036-10-01,19.91265188888889
2036-11-01,16.897461037037036
2036-12-01,13.617730000000002
2037-01-01,12.35998987037037
2037-02-01,12.493489499999999
2037-03-01,13.321144370370371
2037-04-01,15.338071444444445
2037-05-01,19.290726185185186
2037-06-01,22.874240481481483
2037-07-01,25.768084481481484
2037-08-01,25.631980814814817
2037-09-01,23.026331074074076
2037-10-01,19.501265925925924
2037-11-01,16.526113962962963
2037-12-01,14.16800498148148
2038-01-01,12.718641574074073
2038-02-01,12.792643296296296
2038-03-01,13.168221907407407
2038-04-01,16.024775703703703
2038-05-01,19.683991555555554
2038-06-01,22.877133888888892
2038-07-01,25.836371370370372
2038-08-01,25.988389703703703
2038-09-01,22.71715862962963
2038-10-01,19.107313333333334
2038-11-01,16.50300201851852
2038-12-01,13.32968024074074
2039-01-01,13.053710944444445
2039-02-01,11.931459766666668
2039-03-01,12.916015662962964
2039-04-01,15.712131018518518
2039-05-01,19.010054999999998
2039-06-01,23.152488370370367
2039-07-01,25.533890222222222
2039-08-01,25.293945259259257
2039-09-01,23.113643037037036
2039-10-01,20.099971148148146
2039-11-01,17.269386574074073
2039-12-01,14.350983740740741
2040-01-01,12.894205685185185
2040-02-01,12.64919711111111
2040-03-01,13.348886
2040-04-01,15.63765911111111
2040-05-01,19.410843333333332
2040-06-01,23.172272814814818
2040-07-01,25.458695074074075
2040-08-01,25.646484444444443
2040-09-01,23.34537748148148
2040-10-01,19.493019296296296
2040-11-01,16.47931125925926
2040-12-01,13.453233425925927
2041-01-01,12.433955462962963
2041-02-01,12.930447037037037
2041-03-01,13.200737777777777
2041-04-01,16.47359674074074
2041-05-01,19.031684
2041-06-01,22.746672333333336
2041-07-01,25.603587962962962
2041-08-01,25.617693888888887
2041-09-01,23.16109662962963
2041-10-01,19.584273666666668
2041-11-01,15.982602722222223
2041-12-01,14.053927907407408
2042-01-01,13.040002944444446
2042-02-01,12.262261296296296
2042-03-01,13.207320555555555
2042-04-01,16.03620514814815
2042-05-01,19.25007225925926
2042-06-01,23.054506703703705
2042-07-01,26.07483359259259
2042-08-01,26.111725925925928
2042-09-01,23.199218740740744
2042-10-01,19.747685148148147
2042-11-01,16.23140914814815
2042-12-01,13.482711222222223
2043-01-01,12.442744462962962
2043-02-01,12.093786092592593
2043-03-01,13.756944425925926
2043-04-01,15.075303796296296
2043-05-01,19.24048762962963
2043-06-01,22.87319162962963
2043-07-01,25.936487185185186
2043-08-01,26.295826074074075
2043-09-01,23.138274037037036
2043-10-01,19.944842333333334
2043-11-01,16.389901537037037
2043-12-01,14.08177812962963
2044-01-01,12.579390888888888
2044-02-01,12.250289351851851
2044-03-01,13.337637407407408
2044-04-01,15.558449111111111
2044-05-01,18.781177703703705
2044-06-01,22.986653592592592
2044-07-01,25.912796592592592
2044-08-01,26.007161296296296
2044-09-01,22.511393296296298
2044-10-01,19.380570111111112
2044-11-01,15.779513851851853
2044-12-01,13.805483314814815
2045-01-01,13.18413625925926
2045-02-01,12.364764174074073
2045-03-01,14.052083259259259
2045-04-01,16.354528277777778
2045-05-01,19.23589411111111
2045-06-01,23.13425925925926
2045-07-01,25.835141777777775
2045-08-01,25.61158137037037
2045-09-01,22.918692185185186
2045-10-01,19.57461648148148
2045-11-01,15.947265703703703
2045-12-01,13.636791222222222
2046-01-01,12.953993037037037
2046-02-01,12.995695814814814
2046-03-01,13.638708092592593
2046-04-01,15.837745870370371
2046-05-01,19.039171000000003
2046-06-01,22.943323222222222
2046-07-01,26.52850114814815
2046-08-01,26.552408925925924
2046-09-01,23.50557003703704
2046-10-01,19.795970629629632
2046-11-01,16.65230762962963
2046-12-01,13.841435092592592
2047-01-01,12.719111722222223
2047-02-01,12.195891259259259
2047-03-01,14.133391166666668
2047-04-01,15.669306925925925
2047-05-01,18.652994777777778
2047-06-01,22.86982803703704
2047-07-01,25.822012481481483
2047-08-01,25.890625
2047-09-01,23.30805118518518
2047-10-01,19.38071477777778
2047-11-01,16.082501333333333
2047-12-01,13.828088814814816
2048-01-01,12.520652425925926
2048-02-01,13.215169296296297
2048-03-01,13.436595851851852
2048-04-01,16.42361112962963
2048-05-01,19.25282114814815
2048-06-01,23.431640703703707
2048-07-01,26.223669074074078
2048-08-01,25.973813666666665
2048-09-01,23.30016640740741
2048-10-01,19.623119185185185
2048-11-01,16.66283275925926
2048-12-01,13.555483203703703
2049-01-01,12.42075385185185
2049-02-01,12.268012185185185
2049-03-01,13.482638814814814
2049-04-01,15.841724518518518
2049-05-01,19.31557411111111
2049-06-01,23.35167103703704
2049-07-01,25.90028225925926
2049-08-01,25.68059174074074
2049-09-01,23.10850696296296
2049-10-01,19.631329592592593
2049-11-01,15.845196796296296
2049-12-01,13.899667148148149
2050-01-01,12.440899888888888
2050-02-01,11.401041677777778
2050-03-01,13.065285000000001
2050-04-01,15.655273518518518
2050-05-01,18.77390777777778
2050-06-01,22.74678103703704
2050-07-01,25.601056185185186
2050-08-01,25.709309851851852
2050-09-01,22.995515
2050-10-01,19.723560555555554
2050-11-01,16.529152148148146
2050-12-01,13.893952574074076
2051-01-01,12.039966722222221
2051-02-01,13.049443037037038
2051-03-01,14.09570311111111
2051-04-01,16.26580585185185
2051-05-01,19.49696185185185
2051-06-01,23.516637629629628
2051-07-01,26.167932592592592
2051-08-01,25.981590037037037
2051-09-01,23.03385414814815
2051-10-01,19.747902185185186
2051-11-01,15.980179351851852
2051-12-01,14.283094574074074
2052-01-01,13.211950222222223
2052-02-01,13.02347372222222
2052-03-01,13.698784851851851
2052-04-01,15.506040277777778
2052-05-01,19.15386277777778
2052-06-01,23.233977037037036
2052-07-01,25.819227407407407
2052-08-01,25.410662555555557
2052-09-01,22.836552333333334
2052-10-01,19.407371296296294
2052-11-01,16.287000925925927
2052-12-01,13.939417018518519
2053-01-01,12.815212685185186
2053-02-01,12.530707388888889
2053-03-01,13.78667537037037
2053-04-01,16.01323783333333
