time,t
2053-05-01,19.243779
2053-06-01,23.42538340740741
2053-07-01,25.72786451851852
2053-08-01,25.373336259259258
2053-09-01,22.760923000000002
2053-10-01,19.797887666666664
2053-11-01,16.481734703703705
2053-12-01,13.941659518518518
2054-01-01,12.881004018518517
2054-02-01,13.774450314814816
2054-03-01,13.196614611111112
2054-04-01,16.368200185185184
2054-05-01,19.37792977777778
2054-06-01,23.388057
2054-07-01,26.027669111111113
2054-08-01,25.579608074074073
2054-09-01,23.02774159259259
2054-10-01,19.773329074074073
2054-11-01,16.32722077777778
2054-12-01,14.395327037037037
2055-01-01,12.934389444444445
2055-02-01,12.689633907407407
2055-03-01,14.304000370370371
2055-04-01,15.823965462962963
2055-05-01,19.02727144444444
2055-06-01,23.157154296296294
2055-07-01,25.69831451851852
2055-08-01,26.050708925925928
2055-09-01,22.912651703703705
2055-10-01,20.015190888888892
2055-11-01,16.10763888888889
2055-12-01,14.401077833333332
2056-01-01,12.936812814814814
2056-02-01,12.863787648148149
2056-03-01,13.588613944444445
2056-04-01,15.793041148148147
2056-05-01,19.319697666666666
2056-06-01,23.25481059259259
2056-07-01,26.055917185185187
2056-08-01,26.085865148148148
2056-09-01,22.764720851851852
2056-10-01,19.517614148148148
2056-11-01,16.923177
2056-12-01,14.111002592592593
2057-01-01,12.89156537037037
2057-02-01,12.89116751851852
2057-03-01,13.97189674074074
2057-04-01,15.705693037037038
2057-05-01,18.935547037037036
2057-06-01,22.980179333333332
2057-07-01,25.44082759259259
2057-08-01,26.12018940740741
2057-09-01,23.442672259259258
2057-10-01,20.29597088888889
2057-11-01,16.631112574074074
2057-12-01,13.584237574074074
2058-01-01,12.562463851851852
2058-02-01,12.317816777777777
2058-03-01,13.249023444444445
2058-04-01,15.680049185185185
2058-05-01,18.916015592592593
2058-06-01,23.371093740740744
2058-07-01,26.34013311111111
2058-08-01,25.956995111111112
2058-09-01,23.01558874074074
2058-10-01,20.462203444444445
2058-11-01,16.60167098148148
2058-12-01,14.120732018518519
2059-01-01,12.645073914814816
2059-02-01,12.484049425925926
2059-03-01,14.059027814814815
2059-04-01,15.89369937037037
2059-05-01,19.00419562962963
2059-06-01,23.06977
2059-07-01,26.146231185185187
2059-08-01,26.127134037037038
2059-09-01,23.518048296296296
2059-10-01,20.257740185185185
2059-11-01,16.958658703703705
2059-12-01,13.586516222222222
2060-01-01,12.612159966666665
2060-02-01,13.315031722222223
2060-03-01,14.134548666666667
2060-04-01,15.971173333333333
2060-05-01,18.973886037037037
2060-06-01,22.86147274074074
2060-07-01,25.79343888888889
2060-08-01,26.017180259259263
2060-09-01,23.591796962962963
2060-10-01,19.381221
2060-11-01,16.483108981481482
2060-12-01,13.710141777777778
2061-01-01,11.766420744444444
2061-02-01,12.592230851851852
2061-03-01,13.618670462962962
2061-04-01,15.643807851851852
2061-05-01,19.17628762962963
2061-06-01,23.501374407407408
2061-07-01,25.632595666666663
2061-08-01,25.742621444444445
2061-09-01,23.002532
2061-10-01,19.49265759259259
2061-11-01,15.639720814814815
2061-12-01,13.984374962962963
2062-01-01,12.600983666666666
2062-02-01,12.855034722222221
2062-03-01,12.918041055555555
2062-04-01,15.973958314814816
2062-05-01,19.067853
2062-06-01,23.298828148148147
2062-07-01,25.866030148148152
2062-08-01,25.898835333333334
2062-09-01,23.464952296296296
2062-10-01,19.731119814814814
2062-11-01,16.807580925925926
2062-12-01,14.352864518518517
2063-01-01,12.423140981481481
2063-02-01,12.837203425925926
2063-03-01,14.245768185185185
2063-04-01,16.229853796296297
2063-05-01,18.955620703703705
2063-06-01,23.149884185185186
2063-07-01,25.871600259259257
2063-08-01,25.941912592592594
2063-09-01,23.492621481481482
2063-10-01,19.985713277777776
2063-11-01,17.06647862962963
2063-12-01,13.970052111111112
2064-01-01,12.874385055555557
2064-02-01,13.076135703703702
2064-03-01,13.686848944444444
2064-04-01,15.575557
2064-05-01,19.57921003703704
2064-06-01,23.43576388888889
2064-07-01,25.872974555555558
2064-08-01,25.873336148148148
2064-09-01,23.211552333333334
2064-10-01,19.614004592592593
2064-11-01,16.97576672222222
2064-12-01,14.628544611111112
2065-01-01,13.13107638888889
2065-02-01,12.614981218518519
2065-03-01,13.752857333333335
2065-04-01,16.32544862962963
2065-05-01,19.59639037037037
2065-06-01,23.397099185185184
2065-07-01,25.732639
2065-08-01,26.25314677777778
2065-09-01,23.440502074074075
2065-10-01,20.271303629629628
2065-11-01,16.020833333333332
2065-12-01,13.94903788888889
2066-01-01,12.772207722222221
2066-02-01,13.145363148148148
2066-03-01,13.743164092592592
2066-04-01,16.182689481481482
2066-05-01,19.456054592592594
2066-06-01,22.95243785185185
2066-07-01,26.01699948148148
2066-08-01,25.726562296296294
2066-09-01,23.10897722222222
2066-10-01,19.515805962962965
2066-11-01,16.258029555555556
2066-12-01,14.079716407407407
2067-01-01,13.047706833333335
2067-02-01,12.79597075925926
2067-03-01,13.951171870370372
2067-04-01,16.089988444444444
2067-05-01,19.18554688888889
2067-06-01,23.309099999999997
2067-07-01,25.926721666666666
2067-08-01,26.110351444444447
2067-09-01,23.118055407407407
2067-10-01,19.37076825925926
2067-11-01,16.65317551851852
2067-12-01,13.783673462962962
2068-01-01,13.490957777777778
2068-02-01,12.111545129629631
2068-03-01,13.63903348148148
2068-04-01,16.189380685185185
2068-05-01,18.87413188888889
2068-06-01,22.88823777777778
2068-07-01,25.750867962962964
2068-08-01,25.927987518518517
2068-09-01,23.362413185185186
2068-10-01,19.296368555555553
2068-11-01,16.12908709259259
2068-12-01,14.057725703703703
2069-01-01,13.248119203703702
2069-02-01,12.922019777777779
2069-03-01,14.150969333333332
2069-04-01,15.98032412962963
2069-05-01,19.02184611111111
2069-06-01,23.088252333333337
2069-07-01,25.97063066666667
2069-08-01,25.708333296296296
2069-09-01,23.230179481481482
2069-10-01,19.617332259259257
2069-11-01,16.174660074074072
2069-12-01,14.294451611111112
2070-01-01,13.355830425925925
2070-02-01,13.087601314814814
2070-03-01,13.485966388888889
2070-04-01,16.020037703703704
2070-05-01,19.402090592592593
2070-06-01,23.19853140740741
2070-07-01,25.58268225925926
2070-08-01,25.540183666666668
2070-09-01,23.117657703703703
2070-10-01,19.475983888888887
2070-11-01,16.35062211111111
2070-12-01,13.822410444444445
2071-01-01,12.457609925925924
2071-02-01,12.523907740740741
2071-03-01,13.685727722222223
2071-04-01,16.00264044444444
2071-05-01,19.388780407407406
2071-06-01,23.320891074074073
2071-07-01,25.9586227037037
2071-08-01,26.06561048148148
2071-09-01,23.329933407407406
2071-10-01,20.011429407407405
2071-11-01,16.746780944444446
2071-12-01,14.515624962962963
2072-01-01,12.215024592592592
2072-02-01,12.59932
2072-03-01,13.470703129629628
2072-04-01,15.427553574074075
2072-05-01,18.906105296296296
2072-06-01,23.06940825925926
2072-07-01,25.61794711111111
2072-08-01,25.997829925925927
2072-09-01,23.191550925925927
2072-10-01,19.48596637037037
2072-11-01,16.034324333333334
2072-12-01,14.021809851851852
2073-01-01,12.902886318518519
2073-02-01,13.044704907407409
2073-03-01,14.10622825925926
2073-04-01,16.188802203703705
2073-05-01,19.189814703703703
2073-06-01,22.81369351851852
2073-07-01,25.483868518518516
2073-08-01,25.584093
2073-09-01,22.722873296296296
2073-10-01,20.48365159259259
2073-11-01,16.09924775925926
2073-12-01,13.3868635
2074-01-01,13.281141388888889
2074-02-01,12.917751811111112
2074-03-01,14.339337333333333
2074-04-01,16.106155814814816
2074-05-01,19.23734085185185
2074-06-01,23.211516148148146
2074-07-01,25.481336777777777
2074-08-01,25.271122740740743
2074-09-01,22.333731185185187
2074-10-01,19.904224592592595
2074-11-01,16.731517666666665
2074-12-01,14.173611166666667
2075-01-01,12.806134166666666
2075-02-01,13.61751312962963
2075-03-01,13.844581962962964
2075-04-01,15.483868648148148
2075-05-01,19.705620666666665
2075-06-01,23.097547518518518
2075-07-01,25.759367851851852
2075-08-01,25.470522259259262
2075-09-01,23.367693814814814
2075-10-01,19.97746666666667
2075-11-01,16.389106055555555
2075-12-01,14.342628759259258
2076-01-01,13.172562166666667
2076-02-01,12.883861425925927
2076-03-01,13.59762011111111
2076-04-01,15.940176481481481
2076-05-01,19.053204407407407
2076-06-01,23.18265337037037
2076-07-01,25.89738855555556
2076-08-01,25.69202111111111
2076-09-01,22.410373407407405
2076-10-01,19.595486074074074
2076-11-01,16.33756498148148
2076-12-01,14.180447037037037
2077-01-01,12.879665777777777
2077-02-01,12.658203148148148
2077-03-01,13.87543401851852
2077-04-01,16.42621537037037
2077-05-01,18.726309333333333
2077-06-01,22.95775462962963
2077-07-01,25.606083666666663
2077-08-01,25.441912666666667
2077-09-01,22.64265048148148
2077-10-01,20.368959814814815
2077-11-01,16.12094912962963
2077-12-01,13.402452185185187
2078-01-01,12.484013425925925
2078-02-01,12.637333648148148
2078-03-01,13.527126703703702
2078-04-01,16.174334444444444
2078-05-01,19.75571466666667
2078-06-01,23.222945555555558
2078-07-01,25.871563925925926
2078-08-01,25.74956592592593
2078-09-01,23.056134296296296
2078-10-01,19.346281851851852
2078-11-01,16.23603877777778
2078-12-01,14.015082574074075
2079-01-01,13.038302999999999
2079-02-01,12.371021403703704
2079-03-01,13.913519907407407
2079-04-01,16.42104311111111
2079-05-01,19.472511518518516
2079-06-01,22.92115162962963
2079-07-01,25.739945000000002
2079-08-01,25.841435148148147
2079-09-01,23.492042814814816
2079-10-01,19.46028651851852
2079-11-01,16.085937592592593
2079-12-01,13.364293962962963
2080-01-01,12.85590274074074
2080-02-01,13.077727114814813
2080-03-01,13.70760987037037
2080-04-01,16.27611401851852
2080-05-01,19.21990740740741
2080-06-01,23.097330666666668
2080-07-01,25.763237814814815
2080-08-01,25.668221962962964
2080-09-01,23.37948488888889
2080-10-01,19.716037518518515
2080-11-01,16.187825537037035
2080-12-01,13.835394962962962
2081-01-01,12.588107618518519
2081-02-01,12.250614796296295
2081-03-01,14.554723703703702
2081-04-01,15.70124424074074
2081-05-01,19.302987518518517
2081-06-01,23.283962740740744
2081-07-01,25.884693259259258
2081-08-01,25.811921185185184
2081-09-01,23.13321037037037
2081-10-01,19.28063511111111
2081-11-01,16.62264901851852
2081-12-01,14.555591759259258
2082-01-01,13.541775074074074
2082-02-01,12.934570296296297
2082-03-01,14.47999862962963
2082-04-01,16.247431925925927
2082-05-01,19.54163048148148
2082-06-01,23.337022666666666
2082-07-01,25.981373
2082-08-01,26.129738222222223
2082-09-01,23.468352148148146
2082-10-01,19.58557577777778
2082-11-01,16.442744555555553
2082-12-01,14.409541444444445
2083-01-01,13.251410537037039
2083-02-01,12.915473111111112
2083-03-01,13.649522537037036
2083-04-01,15.923755814814816
2083-05-01,19.32953566666667
2083-06-01,23.299660037037036
2083-07-01,25.87981048148148
2083-08-01,25.76472077777778
2083-09-01,23.241536481481482
2083-10-01,19.22985388888889
2083-11-01,16.950665555555556
2083-12-01,13.7713036
2084-01-01,12.77965854074074
2084-02-01,12.756040148148148
2084-03-01,14.258499685185186
2084-04-01,15.98444737037037
2084-05-01,19.239257814814817
2084-06-01,23.095992481481485
2084-07-01,26.081090999999997
2084-08-01,26.087492814814816
2084-09-01,23.382487074074074
2084-10-01,19.820348518518518
2084-11-01,17.046115407407406
2084-12-01,13.753978666666667
2085-01-01,12.632993203703704
2085-02-01,12.9877025
2085-03-01,13.540002981481482
2085-04-01,16.03052659259259
2085-05-01,19.061234074074076
2085-06-01,22.726237037037034
2085-07-01,25.42918114814815
2085-08-01,25.681025703703703
2085-09-01,23.167462148148147
2085-10-01,19.956054592592594
2085-11-01,16.198784777777778
2085-12-01,13.977864518518517
2086-01-01,12.667968851851853
2086-02-01,12.385054944444445
2086-03-01,13.572627296296297
2086-04-01,15.107566555555556
2086-05-01,19.04065388888889
2086-06-01,23.104239
2086-07-01,25.811342555555555
2086-08-01,26.109483555555556
2086-09-01,23.071035925925926
2086-10-01,19.808666185185185
2086-11-01,16.519060962962964
2086-12-01,14.034035000000001
2087-01-01,12.82230177777778
2087-02-01,12.431640574074073
2087-03-01,14.080946129629629
2087-04-01,15.8594835
2087-05-01,19.26019974074074
2087-06-01,23.16323062962963
2087-07-01,25.503182851851854
2087-08-01,26.275824592592592
2087-09-01,23.810293666666666
2087-10-01,19.807761925925927
2087-11-01,16.33969914814815
2087-12-01,12.999131925925926
2088-01-01,12.652379962962963
2088-02-01,12.501121240740742
2088-03-01,13.53403501851852
2088-04-01,15.855504814814815
2088-05-01,19.227575222222224
2088-06-01,23.049587666666667
2088-07-01,25.95623548148148
2088-08-01,25.927734333333333
2088-09-01,22.85706025925926
2088-10-01,19.754557222222225
2088-11-01,16.311089499999998
2088-12-01,14.534830703703703
2089-01-01,12.403284074074074
2089-02-01,12.032516
2089-03-01,13.802010925925925
2089-04-01,15.986400425925925
2089-05-01,19.717845851851852
2089-06-01,23.337384296296296
2089-07-01,26.276475703703703
2089-08-01,26.152380037037034
2089-09-01,23.270580222222222
2089-10-01,20.073567666666666
2089-11-01,16.652524537037035
2089-12-01,13.909830740740741
2090-01-01,13.37217888888889
2090-02-01,13.277994796296296
2090-03-01,14.09136287037037
2090-04-01,16.38538038888889
2090-05-01,19.268880185185186
2090-06-01,23.370117296296296
2090-07-01,25.946288962962964
2090-08-01,25.82411014814815
2090-09-01,22.631835925925927
2090-10-01,19.481517629629632
2090-11-01,15.950086777777779
2090-12-01,13.412905074074073
2091-01-01,12.814127555555556
2091-02-01,13.351417851851853
2091-03-01,14.036096666666666
2091-04-01,16.083658703703705
2091-05-01,19.37329988888889
2091-06-01,22.94426351851852
2091-07-01,25.86375137037037
2091-08-01,25.899088592592594
2091-09-01,23.41731774074074
2091-10-01,19.960648074074076
2091-11-01,16.907552092592592
2091-12-01,14.002061648148148
2092-01-01,12.672055833333333
2092-02-01,13.363715296296297
2092-03-01,13.536494592592591
2092-04-01,15.812065925925927
2092-05-01,18.61038774074074
2092-06-01,22.64597803703704
2092-07-01,25.342990555555556
2092-08-01,25.471932888888887
2092-09-01,22.979781555555558
2092-10-01,19.57671448148148
2092-11-01,16.35499846296296
2092-12-01,13.979130537037038
2093-01-01,13.167823981481481
2093-02-01,12.74443
2093-03-01,13.597511592592593
2093-04-01,15.678240814814815
2093-05-01,19.16163911111111
2093-06-01,23.041702851851852
2093-07-01,25.889829407407408
2093-08-01,25.515624962962963
2093-09-01,22.848162666666667
2093-10-01,19.67234525925926
2093-11-01,16.430230148148148
2093-12-01,13.311957425925925
2094-01-01,13.165256074074073
2094-02-01,13.105179407407409
2094-03-01,14.170211166666668
2094-04-01,16.262731407407408
2094-05-01,19.617187555555557
2094-06-01,23.554976703703705
2094-07-01,26.082501407407406
2094-08-01,25.901620444444443
2094-09-01,23.155345703703706
2094-10-01,19.92646848148148
2094-11-01,16.38812925925926
2094-12-01,13.815827611111112
2095-01-01,12.415219907407407
2095-02-01,12.560185185185185
2095-03-01,13.367766055555556
2095-04-01,15.497612814814815
2095-05-01,18.94614440740741
2095-06-01,22.69433588888889
2095-07-01,25.31510407407407
2095-08-01,25.651294888888888
2095-09-01,22.94545722222222
2095-10-01,19.792281555555558
2095-11-01,16.361111074074074
2095-12-01,13.94433587037037
2096-01-01,12.5549406
2096-02-01,12.871057562962962
2096-03-01,14.051432222222221
2096-04-01,16.37807437037037
2096-05-01,19.392469666666667
2096-06-01,23.300708962962965
2096-07-01,25.920030481481483
2096-08-01,25.812644592592594
2096-09-01,23.11762151851852
2096-10-01,20.335792925925926
2096-11-01,16.374927555555555
2096-12-01,13.331958981481481
2097-01-01,12.772352462962964
2097-02-01,12.826424962962962
2097-03-01,14.077184666666666
2097-04-01,16.171332444444445
2097-05-01,19.27607788888889
2097-06-01,22.866608740740737
2097-07-01,25.564416962962962
2097-08-01,25.606589925925928
2097-09-01,23.051215222222222
2097-10-01,19.704861
2097-11-01,16.81170437037037
2097-12-01,14.198025277777777
2098-01-01,12.910517888888888
2098-02-01,12.297562277777777
2098-03-01,13.776005574074075
2098-04-01,15.48455587037037
2098-05-01,18.921115333333333
2098-06-01,22.827220740740742
2098-07-01,25.683231962962964
2098-08-01,25.577799518518518
2098-09-01,22.611581296296297
2098-10-01,18.868236296296296
2098-11-01,15.959635388888888
2098-12-01,13.880931722222224
2099-01-01,12.977973018518519
2099-02-01,12.686414944444445
2099-03-01,13.80841288888889
2099-04-01,15.663266814814815
2099-05-01,19.042498592592594
2099-06-01,22.939199962962963
2099-07-01,25.57573788888889
2099-08-01,25.44744640740741
2099-09-01,22.913917814814816
2099-10-01,19.770724851851853
2099-11-01,16.371853333333334
2099-12-01,14.576678277777777
2100-01-01,12.735770119047618
2100-02-01,12.14578688095238
2100-03-01,13.662946523809524
2100-04-01,15.868257142857143
2100-05-01,18.810221333333335
2100-06-01,22.76725276190476
2100-07-01,25.24037385714286
2100-08-01,25.52357704761905
2100-09-01,22.712007095238096
2100-10-01,19.12007076190476
2100-11-01,16.32845061904762
2100-12-01,14.064592690476191
